Number of vertices 550
u,v,l1,l2
177,352,8,1
177,353,8,1
177,355,8,3
177,356,8,8
177,358,8,7
177,360,8,7
177,365,8,9
177,369,8,5
177,371,8,2
177,372,8,9
177,373,8,5
177,376,8,7
177,377,8,5
177,380,8,3
177,381,8,3
177,382,8,4
177,384,8,6
177,387,8,9
177,388,8,0
177,389,8,1
177,390,8,2
177,394,8,9
177,397,8,2
177,401,8,1
177,402,8,8
177,403,8,1
177,406,8,2
177,409,8,6
177,412,8,5
177,413,8,4
177,417,8,9
177,418,8,0
177,419,8,0
177,420,8,5
177,421,8,5
177,422,8,3
177,425,8,8
177,428,8,4
177,429,8,0
177,432,8,6
177,434,8,2
177,435,8,7
177,437,8,2
177,439,8,8
177,440,8,5
177,441,8,3
177,444,8,5
177,446,8,9
177,448,8,3
177,454,8,3
177,455,8,4
177,457,8,9
177,458,8,1
177,460,8,9
177,461,8,8
177,466,8,3
177,467,8,9
177,469,8,0
177,470,8,9
177,472,8,1
177,475,8,8
177,476,8,7
177,477,8,6
177,478,8,4
177,479,8,2
177,480,8,6
177,482,8,6
177,485,8,8
177,486,8,5
177,488,8,8
177,489,8,8
177,491,8,9
177,492,8,7
177,493,8,6
177,495,8,2
177,497,8,0
177,498,8,6
177,499,8,6
177,500,8,5
177,502,8,0
177,503,8,8
177,505,8,8
177,506,8,0
177,507,8,2
177,508,8,4
177,509,8,2
177,510,8,3
177,511,8,9
177,512,8,3
177,513,8,6
177,516,8,7
177,519,8,6
177,522,8,5
177,523,8,0
177,526,8,9
177,528,8,3
177,529,8,9
177,532,8,8
177,535,8,8
177,536,8,0
177,537,8,7
177,538,8,3
177,541,8,5
177,543,8,6
177,544,8,8
177,545,8,5
177,547,8,6
177,548,8,1
178,179,5,5
178,181,5,2
178,183,5,2
178,185,5,6
178,186,5,7
178,187,5,7
178,188,5,8
178,190,5,6
178,192,5,0
178,193,5,1
178,194,5,2
178,195,5,5
178,196,5,5
178,198,5,6
178,206,5,9
178,207,5,3
178,210,5,1
178,212,5,3
178,213,5,4
178,215,5,1
178,217,5,3
178,223,5,8
178,224,5,2
178,228,5,8
178,231,5,1
178,232,5,4
178,233,5,7
178,236,5,3
178,238,5,8
178,239,5,1
178,242,5,5
178,243,5,2
178,245,5,5
178,246,5,3
178,247,5,2
178,250,5,9
178,252,5,8
178,254,5,5
178,255,5,7
178,256,5,9
178,258,5,8
178,259,5,8
178,261,5,7
178,264,5,8
178,265,5,8
178,267,5,1
178,268,5,9
178,271,5,9
178,273,5,4
178,274,5,1
178,277,5,2
178,278,5,9
178,279,5,9
178,281,5,9
178,284,5,3
178,286,5,0
178,287,5,7
178,291,5,2
178,292,5,4
178,293,5,8
178,294,5,2
178,295,5,1
178,298,5,7
178,300,5,3
178,302,5,3
178,304,5,1
178,307,5,6
178,308,5,8
178,309,5,2
178,310,5,6
178,311,5,7
178,314,5,4
178,315,5,6
178,318,5,9
178,320,5,7
178,321,5,5
178,322,5,8
178,323,5,0
178,324,5,0
178,326,5,7
178,328,5,0
178,329,5,6
178,330,5,6
178,331,5,5
178,332,5,1
178,335,5,8
178,336,5,3
178,338,5,0
178,340,5,9
178,345,5,0
178,347,5,2
178,348,5,6
178,349,5,5
178,351,5,6
178,352,5,1
178,356,5,8
178,357,5,2
178,359,5,9
178,360,5,7
178,361,5,3
178,367,5,7
178,369,5,5
178,371,5,2
178,373,5,5
178,376,5,7
178,378,5,6
178,379,5,6
178,381,5,3
178,382,5,4
178,384,5,6
178,389,5,1
178,392,5,5
178,394,5,9
178,396,5,8
178,398,5,3
178,402,5,8
178,404,5,1
178,406,5,2
178,407,5,0
178,409,5,6
178,410,5,3
178,411,5,8
178,412,5,5
178,414,5,8
178,415,5,0
178,416,5,8
178,421,5,5
178,422,5,3
178,423,5,2
178,424,5,5
178,425,5,8
178,427,5,4
178,428,5,4
178,430,5,8
178,433,5,0
178,437,5,2
178,438,5,5
178,442,5,9
178,443,5,9
178,445,5,9
178,446,5,9
178,447,5,6
178,450,5,8
178,451,5,0
178,454,5,3
178,455,5,4
178,457,5,9
178,458,5,1
178,459,5,0
178,460,5,9
178,461,5,8
178,462,5,9
178,465,5,1
178,467,5,9
178,468,5,1
178,475,5,8
178,476,5,7
178,477,5,6
178,478,5,4
178,483,5,4
178,486,5,5
178,487,5,6
178,490,5,2
178,492,5,7
178,494,5,4
178,496,5,4
178,497,5,0
178,498,5,6
178,502,5,0
178,503,5,8
178,504,5,1
178,505,5,8
178,506,5,0
178,508,5,4
178,510,5,3
178,511,5,9
178,514,5,8
178,517,5,7
178,519,5,6
178,521,5,0
178,522,5,5
178,525,5,6
178,526,5,9
178,527,5,8
178,528,5,3
178,533,5,9
178,535,5,8
178,536,5,0
178,537,5,7
178,540,5,0
178,543,5,6
178,544,5,8
178,547,5,6
178,548,5,1
179,181,5,2
179,182,5,9
179,183,5,2
179,184,5,9
179,186,5,7
179,189,5,5
179,191,5,6
179,193,5,1
179,194,5,2
179,196,5,5
179,199,5,4
179,203,5,4
179,204,5,9
179,207,5,3
179,208,5,1
179,211,5,5
179,213,5,4
179,215,5,1
179,217,5,3
179,220,5,5
179,223,5,8
179,225,5,7
179,226,5,3
179,229,5,6
179,231,5,1
179,232,5,4
179,233,5,7
179,236,5,3
179,237,5,7
179,238,5,8
179,239,5,1
179,242,5,5
179,244,5,5
179,245,5,5
179,246,5,3
179,249,5,7
179,252,5,8
179,254,5,5
179,257,5,2
179,259,5,8
179,260,5,2
179,261,5,7
179,262,5,4
179,264,5,8
179,265,5,8
179,267,5,1
179,268,5,9
179,269,5,7
179,271,5,9
179,272,5,5
179,275,5,0
179,276,5,1
179,277,5,2
179,283,5,5
179,284,5,3
179,285,5,1
179,287,5,7
179,288,5,5
179,291,5,2
179,292,5,4
179,293,5,8
179,294,5,2
179,296,5,5
179,297,5,2
179,298,5,7
179,299,5,7
179,304,5,1
179,305,5,5
179,308,5,8
179,314,5,4
179,315,5,6
179,316,5,8
179,317,5,7
179,318,5,9
179,319,5,4
179,320,5,7
179,321,5,5
179,323,5,0
179,326,5,7
179,328,5,0
179,333,5,6
179,334,5,6
179,335,5,8
179,338,5,0
179,341,5,4
179,342,5,4
179,343,5,0
179,344,5,8
179,345,5,0
179,348,5,6
179,350,5,3
179,351,5,6
179,354,5,7
179,355,5,3
179,356,5,8
179,358,5,7
179,359,5,9
179,362,5,7
179,363,5,3
179,365,5,9
179,366,5,4
179,370,5,3
179,371,5,2
179,372,5,9
179,373,5,5
179,374,5,5
179,375,5,9
179,377,5,5
179,378,5,6
179,379,5,6
179,380,5,3
179,381,5,3
179,383,5,3
179,384,5,6
179,385,5,6
179,387,5,9
179,391,5,0
179,392,5,5
179,393,5,2
179,394,5,9
179,398,5,3
179,399,5,0
179,403,5,1
179,405,5,1
179,410,5,3
179,411,5,8
179,412,5,5
179,416,5,8
179,419,5,0
179,421,5,5
179,423,5,2
179,429,5,0
179,430,5,8
179,433,5,0
179,434,5,2
179,435,5,7
179,436,5,2
179,438,5,5
179,440,5,5
179,441,5,3
179,442,5,9
179,443,5,9
179,444,5,5
179,446,5,9
179,447,5,6
179,450,5,8
179,451,5,0
179,453,5,3
179,454,5,3
179,460,5,9
179,462,5,9
179,463,5,4
179,465,5,1
179,467,5,9
179,468,5,1
179,469,5,0
179,472,5,1
179,476,5,7
179,479,5,2
179,480,5,6
179,481,5,9
179,483,5,4
179,484,5,9
179,485,5,8
179,486,5,5
179,487,5,6
179,489,5,8
179,490,5,2
179,491,5,9
179,493,5,6
179,495,5,2
179,497,5,0
179,499,5,6
179,501,5,1
179,502,5,0
179,504,5,1
179,506,5,0
179,508,5,4
179,511,5,9
179,513,5,6
179,515,5,4
179,518,5,8
179,519,5,6
179,523,5,0
179,525,5,6
179,526,5,9
179,528,5,3
179,529,5,9
179,532,5,8
179,533,5,9
179,535,5,8
179,537,5,7
179,539,5,1
179,541,5,5
179,542,5,3
179,545,5,5
179,548,5,1
179,549,5,0
180,182,2,9
180,185,2,6
180,186,2,7
180,189,2,5
180,190,2,6
180,191,2,6
180,192,2,0
180,195,2,5
180,196,2,5
180,198,2,6
180,199,2,4
180,202,2,1
180,203,2,4
180,209,2,6
180,212,2,3
180,213,2,4
180,221,2,3
180,222,2,5
180,225,2,7
180,226,2,3
180,227,2,5
180,228,2,8
180,229,2,6
180,234,2,0
180,235,2,3
180,236,2,3
180,237,2,7
180,238,2,8
180,239,2,1
180,241,2,4
180,242,2,5
180,245,2,5
180,246,2,3
180,250,2,9
180,252,2,8
180,257,2,2
180,258,2,8
180,259,2,8
180,260,2,2
180,262,2,4
180,263,2,1
180,264,2,8
180,266,2,8
180,267,2,1
180,268,2,9
180,269,2,7
180,273,2,4
180,274,2,1
180,275,2,0
180,277,2,2
180,279,2,9
180,280,2,6
180,281,2,9
180,282,2,6
180,283,2,5
180,285,2,1
180,287,2,7
180,289,2,6
180,292,2,4
180,294,2,2
180,295,2,1
180,301,2,5
180,302,2,3
180,304,2,1
180,305,2,5
180,306,2,3
180,307,2,6
180,309,2,2
180,311,2,7
180,312,2,0
180,314,2,4
180,315,2,6
180,317,2,7
180,318,2,9
180,319,2,4
180,323,2,0
180,324,2,0
180,327,2,4
180,328,2,0
180,329,2,6
180,334,2,6
180,335,2,8
180,337,2,7
180,339,2,6
180,341,2,4
180,342,2,4
180,343,2,0
180,347,2,2
180,348,2,6
180,352,2,1
180,354,2,7
180,355,2,3
180,358,2,7
180,359,2,9
180,361,2,3
180,362,2,7
180,363,2,3
180,365,2,9
180,366,2,4
180,367,2,7
180,368,2,3
180,371,2,2
180,372,2,9
180,374,2,5
180,380,2,3
180,383,2,3
180,386,2,9
180,387,2,9
180,390,2,2
180,392,2,5
180,394,2,9
180,395,2,0
180,396,2,8
180,397,2,2
180,398,2,3
180,399,2,0
180,400,2,7
180,404,2,1
180,405,2,1
180,406,2,2
180,409,2,6
180,410,2,3
180,414,2,8
180,416,2,8
180,417,2,9
180,418,2,0
180,421,2,5
180,424,2,5
180,427,2,4
180,428,2,4
180,429,2,0
180,431,2,0
180,432,2,6
180,433,2,0
180,437,2,2
180,440,2,5
180,441,2,3
180,447,2,6
180,450,2,8
180,452,2,3
180,453,2,3
180,455,2,4
180,457,2,9
180,458,2,1
180,460,2,9
180,461,2,8
180,462,2,9
180,463,2,4
180,464,2,2
180,465,2,1
180,468,2,1
180,469,2,0
180,471,2,5
180,472,2,1
180,475,2,8
180,476,2,7
180,477,2,6
180,479,2,2
180,481,2,9
180,482,2,6
180,484,2,9
180,490,2,2
180,491,2,9
180,494,2,4
180,496,2,4
180,498,2,6
180,500,2,5
180,501,2,1
180,502,2,0
180,505,2,8
180,506,2,0
180,507,2,2
180,509,2,2
180,511,2,9
180,512,2,3
180,513,2,6
180,515,2,4
180,517,2,7
180,518,2,8
180,521,2,0
180,524,2,6
180,527,2,8
180,528,2,3
180,530,2,0
180,531,2,3
180,535,2,8
180,541,2,5
180,543,2,6
180,544,2,8
180,545,2,5
180,548,2,1
181,185,2,6
181,187,2,7
181,188,2,8
181,189,2,5
181,194,2,2
181,198,2,6
181,201,2,2
181,203,2,4
181,204,2,9
181,205,2,2
181,206,2,9
181,207,2,3
181,210,2,1
181,211,2,5
181,212,2,3
181,214,2,9
181,217,2,3
181,220,2,5
181,223,2,8
181,224,2,2
181,226,2,3
181,228,2,8
181,230,2,8
181,232,2,4
181,235,2,3
181,236,2,3
181,237,2,7
181,238,2,8
181,240,2,1
181,242,2,5
181,243,2,2
181,244,2,5
181,248,2,9
181,249,2,7
181,251,2,1
181,253,2,8
181,256,2,9
181,260,2,2
181,261,2,7
181,264,2,8
181,265,2,8
181,266,2,8
181,267,2,1
181,268,2,9
181,269,2,7
181,272,2,5
181,273,2,4
181,274,2,1
181,277,2,2
181,278,2,9
181,279,2,9
181,283,2,5
181,285,2,1
181,287,2,7
181,288,2,5
181,289,2,6
181,291,2,2
181,292,2,4
181,293,2,8
181,294,2,2
181,295,2,1
181,300,2,3
181,301,2,5
181,302,2,3
181,304,2,1
181,308,2,8
181,309,2,2
181,310,2,6
181,311,2,7
181,312,2,0
181,313,2,3
181,317,2,7
181,319,2,4
181,320,2,7
181,322,2,8
181,323,2,0
181,324,2,0
181,325,2,5
181,326,2,7
181,327,2,4
181,331,2,5
181,332,2,1
181,333,2,6
181,334,2,6
181,336,2,3
181,337,2,7
181,339,2,6
181,340,2,9
181,342,2,4
181,344,2,8
181,345,2,0
181,347,2,2
181,349,2,5
181,350,2,3
181,351,2,6
181,352,2,1
181,354,2,7
181,355,2,3
181,356,2,8
181,360,2,7
181,361,2,3
181,362,2,7
181,363,2,3
181,364,2,2
181,366,2,4
181,367,2,7
181,369,2,5
181,373,2,5
181,374,2,5
181,375,2,9
181,376,2,7
181,377,2,5
181,378,2,6
181,379,2,6
181,380,2,3
181,383,2,3
181,384,2,6
181,387,2,9
181,389,2,1
181,390,2,2
181,391,2,0
181,392,2,5
181,394,2,9
181,397,2,2
181,398,2,3
181,399,2,0
181,400,2,7
181,401,2,1
181,402,2,8
181,404,2,1
181,405,2,1
181,406,2,2
181,409,2,6
181,410,2,3
181,412,2,5
181,414,2,8
181,415,2,0
181,417,2,9
181,420,2,5
181,421,2,5
181,422,2,3
181,423,2,2
181,425,2,8
181,429,2,0
181,430,2,8
181,433,2,0
181,434,2,2
181,435,2,7
181,436,2,2
181,437,2,2
181,438,2,5
181,439,2,8
181,440,2,5
181,444,2,5
181,447,2,6
181,449,2,3
181,451,2,0
181,454,2,3
181,455,2,4
181,456,2,3
181,457,2,9
181,458,2,1
181,459,2,0
181,460,2,9
181,465,2,1
181,467,2,9
181,469,2,0
181,470,2,9
181,472,2,1
181,473,2,8
181,475,2,8
181,477,2,6
181,479,2,2
181,480,2,6
181,481,2,9
181,484,2,9
181,486,2,5
181,487,2,6
181,488,2,8
181,489,2,8
181,490,2,2
181,491,2,9
181,493,2,6
181,494,2,4
181,495,2,2
181,496,2,4
181,497,2,0
181,498,2,6
181,499,2,6
181,501,2,1
181,502,2,0
181,503,2,8
181,507,2,2
181,508,2,4
181,509,2,2
181,510,2,3
181,514,2,8
181,515,2,4
181,516,2,7
181,518,2,8
181,519,2,6
181,522,2,5
181,523,2,0
181,524,2,6
181,527,2,8
181,529,2,9
181,535,2,8
181,537,2,7
181,538,2,3
181,539,2,1
181,541,2,5
181,542,2,3
181,544,2,8
181,547,2,6
181,548,2,1
182,184,9,9
182,185,9,6
182,186,9,7
182,187,9,7
182,188,9,8
182,189,9,5
182,190,9,6
182,191,9,6
182,192,9,0
182,197,9,0
182,198,9,6
182,199,9,4
182,200,9,6
182,201,9,2
182,202,9,1
182,203,9,4
182,204,9,9
182,205,9,2
182,206,9,9
182,207,9,3
182,208,9,1
182,212,9,3
182,213,9,4
182,216,9,2
182,219,9,0
182,227,9,5
182,228,9,8
182,233,9,7
182,234,9,0
182,235,9,3
182,236,9,3
182,237,9,7
182,238,9,8
182,239,9,1
182,240,9,1
182,241,9,4
182,246,9,3
182,247,9,2
182,251,9,1
182,252,9,8
182,253,9,8
182,255,9,7
182,257,9,2
182,261,9,7
182,264,9,8
182,265,9,8
182,267,9,1
182,269,9,7
182,276,9,1
182,279,9,9
182,285,9,1
182,288,9,5
182,289,9,6
182,290,9,9
182,291,9,2
182,292,9,4
182,293,9,8
182,294,9,2
182,296,9,5
182,298,9,7
182,300,9,3
182,302,9,3
182,303,9,7
182,304,9,1
182,305,9,5
182,307,9,6
182,314,9,4
182,316,9,8
182,317,9,7
182,320,9,7
182,321,9,5
182,322,9,8
182,323,9,0
182,324,9,0
182,325,9,5
182,326,9,7
182,327,9,4
182,328,9,0
182,329,9,6
182,332,9,1
182,335,9,8
182,336,9,3
182,337,9,7
182,338,9,0
182,339,9,6
182,343,9,0
182,344,9,8
182,345,9,0
182,347,9,2
182,350,9,3
182,351,9,6
182,352,9,1
182,355,9,3
182,356,9,8
182,357,9,2
182,358,9,7
182,359,9,9
182,361,9,3
182,363,9,3
182,366,9,4
182,367,9,7
182,371,9,2
182,372,9,9
182,377,9,5
182,378,9,6
182,379,9,6
182,383,9,3
182,385,9,6
182,387,9,9
182,388,9,0
182,393,9,2
182,394,9,9
182,399,9,0
182,402,9,8
182,404,9,1
182,406,9,2
182,407,9,0
182,408,9,6
182,409,9,6
182,410,9,3
182,412,9,5
182,416,9,8
182,417,9,9
182,419,9,0
182,422,9,3
182,427,9,4
182,429,9,0
182,430,9,8
182,433,9,0
182,434,9,2
182,437,9,2
182,441,9,3
182,443,9,9
182,444,9,5
182,445,9,9
182,446,9,9
182,451,9,0
182,452,9,3
182,453,9,3
182,455,9,4
182,457,9,9
182,459,9,0
182,460,9,9
182,463,9,4
182,469,9,0
182,470,9,9
182,472,9,1
182,474,9,4
182,475,9,8
182,477,9,6
182,481,9,9
182,482,9,6
182,483,9,4
182,484,9,9
182,486,9,5
182,487,9,6
182,488,9,8
182,489,9,8
182,490,9,2
182,494,9,4
182,496,9,4
182,497,9,0
182,498,9,6
182,501,9,1
182,503,9,8
182,504,9,1
182,506,9,0
182,510,9,3
182,511,9,9
182,514,9,8
182,517,9,7
182,519,9,6
182,521,9,0
182,525,9,6
182,526,9,9
182,528,9,3
182,529,9,9
182,531,9,3
182,532,9,8
182,533,9,9
182,536,9,0
182,537,9,7
182,539,9,1
182,540,9,0
182,542,9,3
182,543,9,6
182,547,9,6
182,548,9,1
182,549,9,0
183,184,2,9
183,186,2,7
183,188,2,8
183,190,2,6
183,192,2,0
183,193,2,1
183,194,2,2
183,195,2,5
183,197,2,0
183,199,2,4
183,204,2,9
183,207,2,3
183,208,2,1
183,209,2,6
183,212,2,3
183,213,2,4
183,215,2,1
183,216,2,2
183,221,2,3
183,222,2,5
183,223,2,8
183,225,2,7
183,229,2,6
183,230,2,8
183,232,2,4
183,233,2,7
183,234,2,0
183,235,2,3
183,236,2,3
183,237,2,7
183,238,2,8
183,241,2,4
183,245,2,5
183,246,2,3
183,249,2,7
183,250,2,9
183,253,2,8
183,256,2,9
183,257,2,2
183,259,2,8
183,260,2,2
183,263,2,1
183,265,2,8
183,266,2,8
183,267,2,1
183,268,2,9
183,270,2,3
183,271,2,9
183,272,2,5
183,274,2,1
183,276,2,1
183,277,2,2
183,278,2,9
183,280,2,6
183,282,2,6
183,284,2,3
183,286,2,0
183,287,2,7
183,288,2,5
183,290,2,9
183,291,2,2
183,296,2,5
183,297,2,2
183,303,2,7
183,305,2,5
183,306,2,3
183,307,2,6
183,309,2,2
183,310,2,6
183,311,2,7
183,313,2,3
183,315,2,6
183,316,2,8
183,317,2,7
183,318,2,9
183,319,2,4
183,320,2,7
183,322,2,8
183,324,2,0
183,326,2,7
183,327,2,4
183,329,2,6
183,331,2,5
183,333,2,6
183,335,2,8
183,338,2,0
183,339,2,6
183,340,2,9
183,342,2,4
183,343,2,0
183,344,2,8
183,345,2,0
183,346,2,6
183,347,2,2
183,348,2,6
183,350,2,3
183,351,2,6
183,353,2,1
183,354,2,7
183,355,2,3
183,356,2,8
183,358,2,7
183,359,2,9
183,361,2,3
183,364,2,2
183,366,2,4
183,369,2,5
183,371,2,2
183,374,2,5
183,375,2,9
183,376,2,7
183,380,2,3
183,382,2,4
183,383,2,3
183,384,2,6
183,385,2,6
183,386,2,9
183,387,2,9
183,388,2,0
183,393,2,2
183,394,2,9
183,395,2,0
183,396,2,8
183,397,2,2
183,399,2,0
183,401,2,1
183,403,2,1
183,409,2,6
183,410,2,3
183,411,2,8
183,412,2,5
183,414,2,8
183,417,2,9
183,418,2,0
183,421,2,5
183,422,2,3
183,424,2,5
183,425,2,8
183,426,2,2
183,427,2,4
183,428,2,4
183,430,2,8
183,431,2,0
183,434,2,2
183,436,2,2
183,439,2,8
183,440,2,5
183,443,2,9
183,444,2,5
183,445,2,9
183,446,2,9
183,448,2,3
183,449,2,3
183,450,2,8
183,452,2,3
183,453,2,3
183,456,2,3
183,458,2,1
183,459,2,0
183,461,2,8
183,462,2,9
183,465,2,1
183,468,2,1
183,469,2,0
183,472,2,1
183,473,2,8
183,474,2,4
183,475,2,8
183,477,2,6
183,479,2,2
183,480,2,6
183,481,2,9
183,482,2,6
183,483,2,4
183,484,2,9
183,485,2,8
183,486,2,5
183,487,2,6
183,493,2,6
183,494,2,4
183,495,2,2
183,496,2,4
183,497,2,0
183,498,2,6
183,499,2,6
183,500,2,5
183,502,2,0
183,504,2,1
183,505,2,8
183,506,2,0
183,508,2,4
183,509,2,2
183,512,2,3
183,515,2,4
183,516,2,7
183,517,2,7
183,519,2,6
183,521,2,0
183,522,2,5
183,527,2,8
183,529,2,9
183,531,2,3
183,532,2,8
183,535,2,8
183,536,2,0
183,538,2,3
183,539,2,1
183,540,2,0
183,542,2,3
183,544,2,8
183,545,2,5
183,546,2,8
183,547,2,6
183,548,2,1
183,549,2,0
184,185,9,6
184,186,9,7
184,187,9,7
184,191,9,6
184,193,9,1
184,194,9,2
184,196,9,5
184,197,9,0
184,199,9,4
184,200,9,6
184,202,9,1
184,203,9,4
184,204,9,9
184,205,9,2
184,206,9,9
184,208,9,1
184,210,9,1
184,212,9,3
184,214,9,9
184,215,9,1
184,219,9,0
184,220,9,5
184,221,9,3
184,223,9,8
184,225,9,7
184,228,9,8
184,230,9,8
184,233,9,7
184,234,9,0
184,236,9,3
184,238,9,8
184,239,9,1
184,240,9,1
184,241,9,4
184,242,9,5
184,243,9,2
184,244,9,5
184,246,9,3
184,247,9,2
184,248,9,9
184,249,9,7
184,250,9,9
184,254,9,5
184,256,9,9
184,257,9,2
184,258,9,8
184,259,9,8
184,260,9,2
184,261,9,7
184,263,9,1
184,264,9,8
184,265,9,8
184,267,9,1
184,268,9,9
184,269,9,7
184,270,9,3
184,271,9,9
184,272,9,5
184,273,9,4
184,275,9,0
184,276,9,1
184,281,9,9
184,282,9,6
184,283,9,5
184,284,9,3
184,285,9,1
184,286,9,0
184,288,9,5
184,290,9,9
184,291,9,2
184,295,9,1
184,296,9,5
184,298,9,7
184,299,9,7
184,303,9,7
184,305,9,5
184,306,9,3
184,307,9,6
184,308,9,8
184,310,9,6
184,312,9,0
184,313,9,3
184,314,9,4
184,315,9,6
184,316,9,8
184,317,9,7
184,318,9,9
184,320,9,7
184,321,9,5
184,322,9,8
184,324,9,0
184,328,9,0
184,333,9,6
184,336,9,3
184,337,9,7
184,338,9,0
184,339,9,6
184,340,9,9
184,341,9,4
184,343,9,0
184,344,9,8
184,345,9,0
184,347,9,2
184,349,9,5
184,355,9,3
184,356,9,8
184,357,9,2
184,358,9,7
184,359,9,9
184,361,9,3
184,362,9,7
184,364,9,2
184,366,9,4
184,370,9,3
184,372,9,9
184,373,9,5
184,374,9,5
184,375,9,9
184,377,9,5
184,378,9,6
184,379,9,6
184,380,9,3
184,381,9,3
184,383,9,3
184,391,9,0
184,392,9,5
184,395,9,0
184,396,9,8
184,397,9,2
184,398,9,3
184,400,9,7
184,402,9,8
184,405,9,1
184,407,9,0
184,412,9,5
184,416,9,8
184,418,9,0
184,420,9,5
184,421,9,5
184,422,9,3
184,423,9,2
184,429,9,0
184,430,9,8
184,431,9,0
184,434,9,2
184,435,9,7
184,436,9,2
184,438,9,5
184,439,9,8
184,440,9,5
184,441,9,3
184,442,9,9
184,444,9,5
184,446,9,9
184,447,9,6
184,449,9,3
184,450,9,8
184,453,9,3
184,454,9,3
184,455,9,4
184,457,9,9
184,459,9,0
184,460,9,9
184,461,9,8
184,463,9,4
184,464,9,2
184,466,9,3
184,469,9,0
184,473,9,8
184,474,9,4
184,475,9,8
184,476,9,7
184,478,9,4
184,479,9,2
184,481,9,9
184,484,9,9
184,485,9,8
184,488,9,8
184,490,9,2
184,491,9,9
184,493,9,6
184,495,9,2
184,496,9,4
184,497,9,0
184,500,9,5
184,502,9,0
184,503,9,8
184,505,9,8
184,507,9,2
184,512,9,3
184,513,9,6
184,515,9,4
184,516,9,7
184,519,9,6
184,522,9,5
184,523,9,0
184,524,9,6
184,525,9,6
184,527,9,8
184,528,9,3
184,530,9,0
184,534,9,3
184,535,9,8
184,537,9,7
184,538,9,3
184,541,9,5
184,542,9,3
184,546,9,8
184,548,9,1
185,187,6,7
185,190,6,6
185,191,6,6
185,192,6,0
185,193,6,1
185,194,6,2
185,196,6,5
185,197,6,0
185,198,6,6
185,200,6,6
185,201,6,2
185,202,6,1
185,203,6,4
185,206,6,9
185,207,6,3
185,209,6,6
185,214,6,9
185,215,6,1
185,217,6,3
185,219,6,0
185,220,6,5
185,221,6,3
185,222,6,5
185,226,6,3
185,228,6,8
185,229,6,6
185,230,6,8
185,231,6,1
185,233,6,7
185,234,6,0
185,235,6,3
185,236,6,3
185,237,6,7
185,240,6,1
185,241,6,4
185,244,6,5
185,245,6,5
185,246,6,3
185,247,6,2
185,248,6,9
185,249,6,7
185,250,6,9
185,251,6,1
185,252,6,8
185,254,6,5
185,256,6,9
185,257,6,2
185,258,6,8
185,260,6,2
185,264,6,8
185,267,6,1
185,269,6,7
185,271,6,9
185,272,6,5
185,273,6,4
185,274,6,1
185,276,6,1
185,278,6,9
185,279,6,9
185,284,6,3
185,285,6,1
185,288,6,5
185,290,6,9
185,295,6,1
185,299,6,7
185,300,6,3
185,301,6,5
185,303,6,7
185,304,6,1
185,305,6,5
185,306,6,3
185,307,6,6
185,308,6,8
185,309,6,2
185,311,6,7
185,313,6,3
185,314,6,4
185,316,6,8
185,317,6,7
185,318,6,9
185,319,6,4
185,321,6,5
185,323,6,0
185,327,6,4
185,328,6,0
185,329,6,6
185,332,6,1
185,333,6,6
185,336,6,3
185,337,6,7
185,338,6,0
185,341,6,4
185,343,6,0
185,345,6,0
185,349,6,5
185,351,6,6
185,354,6,7
185,357,6,2
185,358,6,7
185,359,6,9
185,360,6,7
185,366,6,4
185,367,6,7
185,368,6,3
185,369,6,5
185,370,6,3
185,371,6,2
185,373,6,5
185,378,6,6
185,380,6,3
185,381,6,3
185,383,6,3
185,386,6,9
185,389,6,1
185,390,6,2
185,393,6,2
185,395,6,0
185,397,6,2
185,398,6,3
185,402,6,8
185,403,6,1
185,404,6,1
185,407,6,0
185,409,6,6
185,411,6,8
185,412,6,5
185,414,6,8
185,415,6,0
185,418,6,0
185,420,6,5
185,422,6,3
185,426,6,2
185,431,6,0
185,432,6,6
185,433,6,0
185,434,6,2
185,435,6,7
185,436,6,2
185,437,6,2
185,438,6,5
185,440,6,5
185,443,6,9
185,444,6,5
185,445,6,9
185,447,6,6
185,448,6,3
185,449,6,3
185,451,6,0
185,452,6,3
185,458,6,1
185,459,6,0
185,460,6,9
185,461,6,8
185,462,6,9
185,464,6,2
185,466,6,3
185,467,6,9
185,470,6,9
185,471,6,5
185,473,6,8
185,474,6,4
185,475,6,8
185,477,6,6
185,478,6,4
185,479,6,2
185,480,6,6
185,482,6,6
185,484,6,9
185,485,6,8
185,487,6,6
185,489,6,8
185,490,6,2
185,491,6,9
185,496,6,4
185,497,6,0
185,499,6,6
185,501,6,1
185,502,6,0
185,503,6,8
185,505,6,8
185,506,6,0
185,507,6,2
185,508,6,4
185,510,6,3
185,511,6,9
185,512,6,3
185,513,6,6
185,514,6,8
185,515,6,4
185,516,6,7
185,517,6,7
185,519,6,6
185,522,6,5
185,527,6,8
185,529,6,9
185,532,6,8
185,533,6,9
185,534,6,3
185,535,6,8
185,536,6,0
185,538,6,3
185,540,6,0
185,541,6,5
185,543,6,6
185,544,6,8
185,545,6,5
185,548,6,1
185,549,6,0
186,187,7,7
186,191,7,6
186,192,7,0
186,195,7,5
186,197,7,0
186,198,7,6
186,200,7,6
186,201,7,2
186,203,7,4
186,204,7,9
186,205,7,2
186,206,7,9
186,208,7,1
186,209,7,6
186,210,7,1
186,212,7,3
186,213,7,4
186,215,7,1
186,216,7,2
186,217,7,3
