Number of vertices 500
u,v,l1,l2
172,286,6,1
172,287,6,4
172,289,6,4
172,292,6,5
172,300,6,3
172,302,6,2
172,306,6,7
172,308,6,0
172,309,6,2
172,310,6,9
172,311,6,2
172,314,6,4
172,318,6,8
172,319,6,9
172,322,6,9
172,323,6,4
172,324,6,2
172,327,6,2
172,328,6,8
172,329,6,1
172,330,6,3
172,331,6,1
172,333,6,7
172,335,6,3
172,337,6,8
172,342,6,8
172,346,6,8
172,347,6,7
172,348,6,3
172,349,6,6
172,350,6,8
172,353,6,4
172,355,6,2
172,357,6,3
172,359,6,2
172,360,6,6
172,361,6,2
172,363,6,0
172,365,6,2
172,367,6,0
172,369,6,5
172,370,6,7
172,371,6,2
172,372,6,1
172,375,6,3
172,376,6,9
172,378,6,0
172,381,6,2
172,383,6,6
172,384,6,6
172,385,6,3
172,387,6,8
172,388,6,6
172,389,6,4
172,390,6,9
172,391,6,9
172,392,6,7
172,393,6,3
172,394,6,1
172,395,6,6
172,396,6,2
172,397,6,1
172,398,6,1
172,399,6,0
172,400,6,1
172,401,6,9
172,404,6,6
172,405,6,4
172,407,6,6
172,410,6,9
172,412,6,8
172,413,6,8
172,414,6,4
172,415,6,7
172,423,6,7
172,425,6,8
172,429,6,8
172,431,6,6
172,432,6,7
172,433,6,0
172,435,6,7
172,438,6,8
172,440,6,9
172,442,6,5
172,444,6,3
172,445,6,4
172,446,6,6
172,448,6,9
172,451,6,1
172,452,6,0
172,454,6,3
172,455,6,0
172,456,6,7
172,459,6,0
172,462,6,5
172,463,6,9
172,465,6,7
172,466,6,5
172,467,6,1
172,470,6,4
172,471,6,8
172,472,6,8
172,473,6,2
172,476,6,2
172,477,6,9
172,479,6,3
172,484,6,2
172,486,6,7
172,488,6,4
172,490,6,0
172,491,6,4
172,494,6,3
172,496,6,5
172,499,6,3
173,174,5,2
173,177,5,0
173,183,5,9
173,187,5,3
173,188,5,9
173,189,5,8
173,191,5,4
173,195,5,5
173,197,5,7
173,198,5,7
173,199,5,5
173,200,5,9
173,202,5,0
173,205,5,0
173,206,5,9
173,207,5,8
173,211,5,9
173,214,5,7
173,217,5,1
173,218,5,9
173,220,5,8
173,222,5,0
173,223,5,2
173,224,5,7
173,227,5,2
173,228,5,2
173,232,5,4
173,233,5,0
173,234,5,4
173,240,5,7
173,241,5,5
173,243,5,1
173,244,5,2
173,248,5,6
173,249,5,6
173,250,5,7
173,251,5,3
173,252,5,7
173,253,5,6
173,255,5,0
173,256,5,7
173,260,5,6
173,261,5,9
173,262,5,0
173,263,5,6
173,264,5,2
173,265,5,4
173,266,5,2
173,269,5,6
173,270,5,7
173,271,5,3
173,272,5,8
173,273,5,4
173,274,5,0
173,275,5,7
173,278,5,1
173,279,5,3
173,281,5,6
173,287,5,4
173,289,5,4
173,290,5,8
173,291,5,8
173,292,5,5
173,293,5,4
173,294,5,8
173,295,5,2
173,296,5,9
173,297,5,2
173,298,5,4
173,299,5,3
173,304,5,7
173,307,5,6
173,308,5,0
173,311,5,2
173,315,5,6
173,316,5,8
173,318,5,8
173,320,5,3
173,326,5,3
173,327,5,2
173,329,5,1
173,334,5,8
173,337,5,8
173,340,5,8
173,344,5,2
173,345,5,6
173,346,5,8
173,347,5,7
173,349,5,6
173,350,5,8
173,352,5,3
173,353,5,4
173,354,5,7
173,355,5,2
173,359,5,2
173,360,5,6
173,361,5,2
173,364,5,0
173,366,5,0
173,367,5,0
173,368,5,4
173,372,5,1
173,373,5,7
173,375,5,3
173,376,5,9
173,378,5,0
173,380,5,9
173,382,5,5
173,385,5,3
173,386,5,4
173,387,5,8
173,393,5,3
173,395,5,6
173,396,5,2
173,397,5,1
173,399,5,0
173,400,5,1
173,402,5,6
173,403,5,8
173,404,5,6
173,405,5,4
173,406,5,7
173,407,5,6
173,408,5,9
173,412,5,8
173,415,5,7
173,417,5,7
173,419,5,0
173,420,5,8
173,421,5,8
173,422,5,9
173,424,5,0
173,430,5,6
173,434,5,7
173,436,5,2
173,437,5,0
173,438,5,8
173,439,5,0
173,440,5,9
173,442,5,5
173,443,5,6
173,444,5,3
173,446,5,6
173,447,5,5
173,448,5,9
173,450,5,3
173,451,5,1
173,453,5,1
173,456,5,7
173,457,5,1
173,460,5,5
173,461,5,9
173,462,5,5
173,467,5,1
173,468,5,3
173,471,5,8
173,473,5,2
173,475,5,5
173,478,5,9
173,480,5,6
173,483,5,7
173,484,5,2
173,485,5,3
173,486,5,7
173,489,5,1
173,490,5,0
173,491,5,4
173,492,5,7
173,495,5,3
173,496,5,5
173,498,5,8
173,499,5,3
174,175,2,9
174,177,2,0
174,178,2,7
174,179,2,2
174,183,2,9
174,184,2,7
174,190,2,8
174,191,2,4
174,192,2,2
174,194,2,9
174,196,2,8
174,197,2,7
174,198,2,7
174,204,2,0
174,205,2,0
174,207,2,8
174,208,2,2
174,210,2,9
174,211,2,9
174,213,2,6
174,216,2,9
174,217,2,1
174,218,2,9
174,219,2,4
174,221,2,3
174,223,2,2
174,224,2,7
174,227,2,2
174,229,2,3
174,230,2,1
174,231,2,5
174,232,2,4
174,233,2,0
174,234,2,4
174,235,2,8
174,236,2,5
174,237,2,0
174,241,2,5
174,243,2,1
174,245,2,3
174,246,2,5
174,247,2,6
174,250,2,7
174,251,2,3
174,252,2,7
174,253,2,6
174,256,2,7
174,257,2,6
174,258,2,5
174,260,2,6
174,261,2,9
174,262,2,0
174,265,2,4
174,267,2,5
174,268,2,0
174,271,2,3
174,272,2,8
174,274,2,0
174,275,2,7
174,277,2,5
174,278,2,1
174,280,2,5
174,281,2,6
174,282,2,2
174,285,2,6
174,286,2,1
174,288,2,9
174,289,2,4
174,290,2,8
174,292,2,5
174,293,2,4
174,294,2,8
174,296,2,9
174,298,2,4
174,299,2,3
174,300,2,3
174,302,2,2
174,304,2,7
174,305,2,1
174,307,2,6
174,313,2,2
174,316,2,8
174,318,2,8
174,320,2,3
174,322,2,9
174,323,2,4
174,324,2,2
174,325,2,1
174,328,2,8
174,329,2,1
174,330,2,3
174,331,2,1
174,332,2,5
174,333,2,7
174,334,2,8
174,335,2,3
174,336,2,1
174,338,2,1
174,339,2,7
174,340,2,8
174,341,2,7
174,342,2,8
174,343,2,6
174,344,2,2
174,347,2,7
174,349,2,6
174,350,2,8
174,353,2,4
174,354,2,7
174,355,2,2
174,356,2,2
174,357,2,3
174,358,2,0
174,360,2,6
174,363,2,0
174,364,2,0
174,366,2,0
174,373,2,7
174,374,2,1
174,377,2,3
174,379,2,5
174,380,2,9
174,384,2,6
174,385,2,3
174,387,2,8
174,388,2,6
174,390,2,9
174,391,2,9
174,392,2,7
174,395,2,6
174,398,2,1
174,399,2,0
174,400,2,1
174,402,2,6
174,403,2,8
174,406,2,7
174,407,2,6
174,408,2,9
174,409,2,0
174,411,2,3
174,412,2,8
174,413,2,8
174,418,2,1
174,420,2,8
174,421,2,8
174,423,2,7
174,425,2,8
174,426,2,5
174,428,2,0
174,429,2,8
174,430,2,6
174,431,2,6
174,433,2,0
174,438,2,8
174,439,2,0
174,441,2,2
174,442,2,5
174,443,2,6
174,445,2,4
174,446,2,6
174,447,2,5
174,449,2,0
174,450,2,3
174,451,2,1
174,455,2,0
174,456,2,7
174,459,2,0
174,460,2,5
174,462,2,5
174,463,2,9
174,464,2,7
174,465,2,7
174,466,2,5
174,469,2,3
174,470,2,4
174,472,2,8
174,474,2,3
174,481,2,4
174,482,2,0
174,483,2,7
174,484,2,2
174,486,2,7
174,488,2,4
174,490,2,0
174,492,2,7
174,494,2,3
174,495,2,3
174,496,2,5
174,499,2,3
175,176,9,6
175,182,9,0
175,183,9,9
175,186,9,9
175,188,9,9
175,189,9,8
175,191,9,4
175,192,9,2
175,193,9,6
175,195,9,5
175,199,9,5
175,200,9,9
175,201,9,1
175,202,9,0
175,203,9,8
175,204,9,0
175,208,9,2
175,210,9,9
175,217,9,1
175,219,9,4
175,224,9,7
175,225,9,5
175,226,9,7
175,228,9,2
175,230,9,1
175,231,9,5
175,232,9,4
175,233,9,0
175,234,9,4
175,236,9,5
175,240,9,7
175,241,9,5
175,244,9,2
175,245,9,3
175,246,9,5
175,250,9,7
175,251,9,3
175,253,9,6
175,254,9,4
175,255,9,0
175,256,9,7
175,259,9,0
175,260,9,6
175,263,9,6
175,264,9,2
175,266,9,2
175,268,9,0
175,270,9,7
175,273,9,4
175,274,9,0
175,276,9,0
175,279,9,3
175,280,9,5
175,283,9,2
175,284,9,9
175,285,9,6
175,286,9,1
175,288,9,9
175,289,9,4
175,292,9,5
175,293,9,4
175,296,9,9
175,300,9,3
175,301,9,2
175,302,9,2
175,303,9,7
175,306,9,7
175,309,9,2
175,311,9,2
175,313,9,2
175,314,9,4
175,315,9,6
175,316,9,8
175,317,9,9
175,318,9,8
175,319,9,9
175,320,9,3
175,321,9,6
175,322,9,9
175,323,9,4
175,326,9,3
175,328,9,8
175,335,9,3
175,336,9,1
175,342,9,8
175,344,9,2
175,351,9,9
175,355,9,2
175,357,9,3
175,359,9,2
175,361,9,2
175,362,9,7
175,363,9,0
175,364,9,0
175,365,9,2
175,366,9,0
175,368,9,4
175,371,9,2
175,372,9,1
175,373,9,7
175,374,9,1
175,376,9,9
175,379,9,5
175,381,9,2
175,383,9,6
175,387,9,8
175,391,9,9
175,392,9,7
175,393,9,3
175,395,9,6
175,396,9,2
175,398,9,1
175,399,9,0
175,401,9,9
175,402,9,6
175,403,9,8
175,404,9,6
175,408,9,9
175,410,9,9
175,415,9,7
175,417,9,7
175,419,9,0
175,421,9,8
175,422,9,9
175,424,9,0
175,426,9,5
175,431,9,6
175,433,9,0
175,434,9,7
175,435,9,7
175,439,9,0
175,440,9,9
175,444,9,3
175,445,9,4
175,447,9,5
175,448,9,9
175,452,9,0
175,453,9,1
175,455,9,0
175,456,9,7
175,457,9,1
175,458,9,5
175,459,9,0
175,460,9,5
175,462,9,5
175,465,9,7
175,466,9,5
175,467,9,1
175,470,9,4
175,472,9,8
175,476,9,2
175,478,9,9
175,480,9,6
175,482,9,0
175,483,9,7
175,484,9,2
175,485,9,3
175,486,9,7
175,488,9,4
175,489,9,1
175,494,9,3
175,495,9,3
175,496,9,5
175,497,9,4
175,499,9,3
176,178,6,7
176,179,6,2
176,180,6,5
176,182,6,0
176,183,6,9
176,185,6,7
176,188,6,9
176,192,6,2
176,193,6,6
176,194,6,9
176,195,6,5
176,196,6,8
176,197,6,7
176,199,6,5
176,200,6,9
176,204,6,0
176,205,6,0
176,206,6,9
176,208,6,2
176,209,6,9
176,212,6,3
176,213,6,6
176,214,6,7
176,216,6,9
176,217,6,1
176,218,6,9
176,223,6,2
176,224,6,7
176,226,6,7
176,227,6,2
176,232,6,4
176,234,6,4
176,235,6,8
176,236,6,5
176,237,6,0
176,238,6,7
176,239,6,3
176,240,6,7
176,244,6,2
176,245,6,3
176,250,6,7
176,251,6,3
176,252,6,7
176,254,6,4
176,257,6,6
176,258,6,5
176,262,6,0
176,263,6,6
176,266,6,2
176,268,6,0
176,269,6,6
176,271,6,3
176,272,6,8
176,273,6,4
176,275,6,7
176,277,6,5
176,278,6,1
176,279,6,3
176,283,6,2
176,289,6,4
176,290,6,8
176,291,6,8
176,294,6,8
176,295,6,2
176,297,6,2
176,299,6,3
176,300,6,3
176,301,6,2
176,304,6,7
176,308,6,0
176,310,6,9
176,314,6,4
176,316,6,8
176,317,6,9
176,318,6,8
176,319,6,9
176,320,6,3
176,322,6,9
176,323,6,4
176,325,6,1
176,326,6,3
176,327,6,2
176,328,6,8
176,334,6,8
176,335,6,3
176,337,6,8
176,340,6,8
176,342,6,8
176,343,6,6
176,344,6,2
176,346,6,8
176,351,6,9
176,354,6,7
176,356,6,2
176,357,6,3
176,358,6,0
176,359,6,2
176,360,6,6
176,363,6,0
176,364,6,0
176,368,6,4
176,370,6,7
176,371,6,2
176,373,6,7
176,375,6,3
176,376,6,9
176,377,6,3
176,378,6,0
176,379,6,5
176,380,6,9
176,384,6,6
176,385,6,3
176,391,6,9
176,392,6,7
176,393,6,3
176,395,6,6
176,398,6,1
176,400,6,1
176,402,6,6
176,407,6,6
176,408,6,9
176,409,6,0
176,410,6,9
176,413,6,8
176,414,6,4
176,416,6,6
176,418,6,1
176,419,6,0
176,420,6,8
176,421,6,8
176,422,6,9
176,424,6,0
176,426,6,5
176,428,6,0
176,430,6,6
176,431,6,6
176,434,6,7
176,435,6,7
176,436,6,2
176,437,6,0
176,438,6,8
176,440,6,9
176,441,6,2
176,443,6,6
176,444,6,3
176,445,6,4
176,446,6,6
176,447,6,5
176,449,6,0
176,452,6,0
176,454,6,3
176,455,6,0
176,459,6,0
176,461,6,9
176,462,6,5
176,463,6,9
176,464,6,7
176,465,6,7
176,466,6,5
176,468,6,3
176,472,6,8
176,475,6,5
176,476,6,2
176,479,6,3
176,480,6,6
176,481,6,4
176,484,6,2
176,486,6,7
176,487,6,9
176,489,6,1
176,490,6,0
176,493,6,4
176,495,6,3
176,496,6,5
176,498,6,8
176,499,6,3
177,178,0,7
177,179,0,2
177,181,0,9
177,182,0,0
177,184,0,7
177,187,0,3
177,188,0,9
177,189,0,8
177,190,0,8
177,191,0,4
177,192,0,2
177,194,0,9
177,197,0,7
177,198,0,7
177,202,0,0
177,204,0,0
177,205,0,0
177,206,0,9
177,207,0,8
177,208,0,2
177,209,0,9
177,212,0,3
177,213,0,6
177,214,0,7
177,215,0,6
177,216,0,9
177,218,0,9
177,219,0,4
177,220,0,8
177,221,0,3
177,223,0,2
177,225,0,5
177,226,0,7
177,228,0,2
177,229,0,3
177,230,0,1
177,231,0,5
177,232,0,4
177,233,0,0
177,237,0,0
177,238,0,7
177,239,0,3
177,241,0,5
177,245,0,3
177,246,0,5
177,247,0,6
177,249,0,6
177,250,0,7
177,251,0,3
177,253,0,6
177,255,0,0
177,256,0,7
177,258,0,5
177,259,0,0
177,260,0,6
177,262,0,0
177,264,0,2
177,266,0,2
177,267,0,5
177,268,0,0
177,269,0,6
177,270,0,7
177,272,0,8
177,273,0,4
177,274,0,0
177,275,0,7
177,276,0,0
177,277,0,5
177,279,0,3
177,281,0,6
177,283,0,2
177,284,0,9
177,286,0,1
177,287,0,4
177,288,0,9
177,290,0,8
177,291,0,8
177,292,0,5
177,297,0,2
177,298,0,4
177,299,0,3
177,300,0,3
177,301,0,2
177,302,0,2
177,303,0,7
177,304,0,7
177,305,0,1
177,306,0,7
177,307,0,6
177,310,0,9
177,311,0,2
177,312,0,2
177,313,0,2
177,315,0,6
177,316,0,8
177,318,0,8
177,320,0,3
177,322,0,9
177,327,0,2
177,329,0,1
177,331,0,1
177,332,0,5
177,333,0,7
177,334,0,8
177,335,0,3
177,339,0,7
177,340,0,8
177,341,0,7
177,343,0,6
177,347,0,7
177,349,0,6
177,350,0,8
177,351,0,9
177,354,0,7
177,358,0,0
177,359,0,2
177,360,0,6
177,362,0,7
177,364,0,0
177,365,0,2
177,368,0,4
177,369,0,5
177,370,0,7
177,371,0,2
177,374,0,1
177,375,0,3
177,378,0,0
177,379,0,5
177,380,0,9
177,383,0,6
177,384,0,6
177,387,0,8
177,388,0,6
177,391,0,9
177,392,0,7
177,393,0,3
177,399,0,0
177,400,0,1
177,401,0,9
177,402,0,6
177,407,0,6
177,408,0,9
177,409,0,0
177,410,0,9
177,413,0,8
177,415,0,7
177,417,0,7
177,421,0,8
177,423,0,7
177,424,0,0
177,425,0,8
177,426,0,5
177,427,0,7
177,428,0,0
177,429,0,8
177,431,0,6
177,432,0,7
177,433,0,0
177,434,0,7
177,440,0,9
177,444,0,3
177,445,0,4
177,446,0,6
177,447,0,5
177,448,0,9
177,449,0,0
177,450,0,3
177,453,0,1
177,454,0,3
177,455,0,0
177,456,0,7
177,458,0,5
177,459,0,0
177,460,0,5
177,463,0,9
177,466,0,5
177,468,0,3
177,469,0,3
177,470,0,4
177,472,0,8
177,473,0,2
177,475,0,5
177,477,0,9
177,478,0,9
177,480,0,6
177,484,0,2
177,486,0,7
177,487,0,9
177,488,0,4
177,493,0,4
177,498,0,8
177,499,0,3
178,179,7,2
178,183,7,9
178,185,7,7
178,187,7,3
178,188,7,9
178,190,7,8
178,192,7,2
178,195,7,5
178,198,7,7
178,199,7,5
178,200,7,9
178,202,7,0
178,203,7,8
178,204,7,0
178,205,7,0
178,206,7,9
178,212,7,3
178,214,7,7
178,215,7,6
178,216,7,9
178,217,7,1
178,222,7,0
178,223,7,2
178,224,7,7
178,229,7,3
178,230,7,1
178,234,7,4
178,237,7,0
178,238,7,7
178,241,7,5
178,242,7,4
178,243,7,1
178,244,7,2
178,245,7,3
178,247,7,6
178,249,7,6
178,252,7,7
178,253,7,6
178,254,7,4
178,257,7,6
178,258,7,5
178,260,7,6
178,261,7,9
178,263,7,6
178,264,7,2
178,266,7,2
178,267,7,5
178,268,7,0
178,270,7,7
178,271,7,3
178,272,7,8
178,276,7,0
178,277,7,5
178,278,7,1
178,282,7,2
178,284,7,9
178,286,7,1
178,288,7,9
178,289,7,4
178,292,7,5
178,293,7,4
178,298,7,4
178,301,7,2
178,302,7,2
178,303,7,7
178,304,7,7
178,305,7,1
178,307,7,6
178,308,7,0
178,313,7,2
178,314,7,4
178,317,7,9
178,318,7,8
178,319,7,9
178,320,7,3
178,321,7,6
178,324,7,2
178,325,7,1
178,330,7,3
178,332,7,5
178,334,7,8
178,335,7,3
178,338,7,1
178,339,7,7
178,340,7,8
178,343,7,6
178,344,7,2
178,346,7,8
178,347,7,7
178,350,7,8
178,354,7,7
178,356,7,2
178,360,7,6
178,361,7,2
178,362,7,7
178,364,7,0
178,365,7,2
178,366,7,0
178,367,7,0
178,372,7,1
178,373,7,7
178,374,7,1
178,375,7,3
178,377,7,3
178,378,7,0
178,381,7,2
178,383,7,6
178,384,7,6
178,388,7,6
178,389,7,4
178,390,7,9
178,391,7,9
178,397,7,1
178,402,7,6
178,403,7,8
178,405,7,4
178,408,7,9
178,409,7,0
178,411,7,3
178,412,7,8
178,417,7,7
178,418,7,1
178,419,7,0
178,422,7,9
178,423,7,7
178,424,7,0
178,427,7,7
178,432,7,7
178,433,7,0
178,434,7,7
178,437,7,0
178,439,7,0
178,441,7,2
178,445,7,4
178,450,7,3
178,451,7,1
178,452,7,0
178,453,7,1
178,454,7,3
178,455,7,0
178,457,7,1
178,458,7,5
178,460,7,5
178,462,7,5
178,466,7,5
178,469,7,3
178,471,7,8
178,473,7,2
178,474,7,3
178,475,7,5
178,476,7,2
178,477,7,9
178,478,7,9
178,482,7,0
178,484,7,2
178,485,7,3
178,486,7,7
178,487,7,9
178,489,7,1
178,494,7,3
178,495,7,3
178,496,7,5
178,499,7,3
179,180,2,5
179,187,2,3
179,188,2,9
179,193,2,6
179,194,2,9
179,195,2,5
179,197,2,7
179,198,2,7
179,199,2,5
179,202,2,0
179,203,2,8
179,205,2,0
179,206,2,9
179,208,2,2
179,209,2,9
179,213,2,6
179,214,2,7
179,215,2,6
179,216,2,9
179,219,2,4
179,221,2,3
179,228,2,2
179,229,2,3
179,230,2,1
179,231,2,5
179,233,2,0
179,235,2,8
179,236,2,5
179,237,2,0
179,238,2,7
179,239,2,3
179,240,2,7
179,241,2,5
179,242,2,4
179,243,2,1
179,248,2,6
179,250,2,7
179,252,2,7
179,256,2,7
179,257,2,6
179,258,2,5
179,263,2,6
179,264,2,2
179,266,2,2
179,268,2,0
179,270,2,7
179,271,2,3
179,274,2,0
179,275,2,7
179,277,2,5
179,278,2,1
179,279,2,3
179,282,2,2
179,283,2,2
179,290,2,8
179,292,2,5
179,293,2,4
179,296,2,9
179,297,2,2
179,299,2,3
179,304,2,7
179,306,2,7
179,307,2,6
179,308,2,0
179,309,2,2
179,310,2,9
179,314,2,4
179,315,2,6
179,316,2,8
179,317,2,9
179,318,2,8
179,319,2,9
179,320,2,3
179,321,2,6
179,323,2,4
179,324,2,2
179,326,2,3
179,327,2,2
179,330,2,3
179,335,2,3
179,336,2,1
179,337,2,8
179,338,2,1
179,339,2,7
179,341,2,7
179,344,2,2
179,345,2,6
179,346,2,8
179,348,2,3
179,351,2,9
179,354,2,7
179,356,2,2
179,359,2,2
179,364,2,0
179,365,2,2
179,366,2,0
179,368,2,4
179,370,2,7
179,371,2,2
179,373,2,7
179,375,2,3
179,376,2,9
179,378,2,0
179,379,2,5
179,381,2,2
179,382,2,5
179,386,2,4
179,390,2,9
179,393,2,3
179,394,2,1
179,395,2,6
179,396,2,2
179,399,2,0
179,400,2,1
179,402,2,6
179,405,2,4
179,409,2,0
179,410,2,9
179,411,2,3
179,412,2,8
179,413,2,8
179,415,2,7
179,416,2,6
179,419,2,0
179,420,2,8
179,421,2,8
179,423,2,7
179,424,2,0
179,427,2,7
179,430,2,6
179,431,2,6
179,432,2,7
179,433,2,0
179,434,2,7
179,437,2,0
179,441,2,2
179,442,2,5
179,443,2,6
179,448,2,9
179,449,2,0
179,455,2,0
179,456,2,7
179,457,2,1
179,458,2,5
179,459,2,0
179,460,2,5
179,461,2,9
179,463,2,9
179,464,2,7
179,465,2,7
179,466,2,5
179,468,2,3
179,471,2,8
179,476,2,2
179,478,2,9
179,481,2,4
179,482,2,0
179,483,2,7
179,486,2,7
179,488,2,4
179,489,2,1
179,490,2,0
179,492,2,7
179,493,2,4
179,499,2,3
180,182,5,0
180,183,5,9
180,184,5,7
180,187,5,3
180,189,5,8
180,190,5,8
180,192,5,2
180,194,5,9
180,196,5,8
180,199,5,5
180,201,5,1
180,204,5,0
180,205,5,0
180,209,5,9
180,211,5,9
180,212,5,3
180,216,5,9
180,218,5,9
180,219,5,4
180,220,5,8
180,222,5,0
180,223,5,2
180,227,5,2
180,230,5,1
180,231,5,5
180,241,5,5
180,242,5,4
180,244,5,2
180,245,5,3
180,248,5,6
180,249,5,6
180,250,5,7
180,253,5,6
180,254,5,4
180,256,5,7
180,260,5,6
180,261,5,9
180,263,5,6
180,269,5,6
180,271,5,3
180,272,5,8
180,275,5,7
180,277,5,5
180,279,5,3
180,281,5,6
180,286,5,1
180,287,5,4
180,290,5,8
180,295,5,2
180,296,5,9
180,298,5,4
180,301,5,2
180,302,5,2
180,303,5,7
180,304,5,7
180,306,5,7
180,307,5,6
180,308,5,0
180,309,5,2
180,313,5,2
180,314,5,4
180,315,5,6
180,316,5,8
180,317,5,9
180,320,5,3
180,322,5,9
180,326,5,3
180,327,5,2
180,328,5,8
180,330,5,3
180,331,5,1
180,332,5,5
180,335,5,3
180,337,5,8
180,338,5,1
180,339,5,7
180,341,5,7
180,346,5,8
180,347,5,7
180,349,5,6
180,351,5,9
180,352,5,3
180,353,5,4
180,354,5,7
180,356,5,2
180,358,5,0
180,361,5,2
180,363,5,0
180,365,5,2
180,366,5,0
180,367,5,0
180,370,5,7
180,372,5,1
180,376,5,9
180,381,5,2
180,382,5,5
180,385,5,3
180,386,5,4
180,387,5,8
180,389,5,4
180,391,5,9
180,392,5,7
180,393,5,3
180,396,5,2
180,398,5,1
180,401,5,9
180,402,5,6
180,403,5,8
180,404,5,6
180,405,5,4
180,407,5,6
180,408,5,9
180,411,5,3
180,412,5,8
180,413,5,8
180,415,5,7
180,416,5,6
180,418,5,1
180,421,5,8
180,424,5,0
180,425,5,8
180,426,5,5
180,427,5,7
180,428,5,0
180,429,5,8
180,432,5,7
180,436,5,2
180,437,5,0
180,438,5,8
180,439,5,0
180,440,5,9
180,443,5,6
180,444,5,3
180,445,5,4
180,446,5,6
180,451,5,1
180,454,5,3
180,457,5,1
180,460,5,5
180,462,5,5
180,463,5,9
180,465,5,7
180,466,5,5
180,467,5,1
180,468,5,3
180,470,5,4
180,473,5,2
180,474,5,3
180,476,5,2
180,481,5,4
180,483,5,7
180,484,5,2
180,487,5,9
180,488,5,4
180,492,5,7
180,497,5,4
180,498,5,8
180,499,5,3
181,182,9,0
181,184,9,7
181,187,9,3
181,188,9,9
181,190,9,8
181,193,9,6
181,194,9,9
181,196,9,8
181,197,9,7
181,199,9,5
181,200,9,9
181,201,9,1
181,202,9,0
181,204,9,0
181,205,9,0
181,207,9,8
181,209,9,9
181,210,9,9
181,211,9,9
181,214,9,7
181,215,9,6
181,216,9,9
181,217,9,1
181,219,9,4
181,220,9,8
181,221,9,3
181,222,9,0
181,225,9,5
181,226,9,7
181,227,9,2
181,228,9,2
181,229,9,3
181,230,9,1
181,231,9,5
181,232,9,4
181,233,9,0
181,234,9,4
181,237,9,0
181,240,9,7
181,241,9,5
181,242,9,4
181,245,9,3
181,247,9,6
181,252,9,7
181,254,9,4
181,255,9,0
181,256,9,7
181,257,9,6
181,258,9,5
181,259,9,0
181,260,9,6
181,261,9,9
181,262,9,0
181,263,9,6
181,264,9,2
181,265,9,4
181,267,9,5
181,269,9,6
181,270,9,7
181,271,9,3
181,272,9,8
181,273,9,4
181,274,9,0
181,275,9,7
181,276,9,0
181,278,9,1
181,279,9,3
181,280,9,5
181,281,9,6
181,282,9,2
181,283,9,2
181,284,9,9
181,287,9,4
181,289,9,4
181,290,9,8
181,291,9,8
181,292,9,5
181,295,9,2
181,296,9,9
181,298,9,4
181,299,9,3
181,300,9,3
181,301,9,2
181,302,9,2
181,303,9,7
181,304,9,7
181,305,9,1
181,306,9,7
181,307,9,6
181,308,9,0
181,310,9,9
181,311,9,2
181,312,9,2
181,313,9,2
181,315,9,6
181,321,9,6
181,322,9,9
181,323,9,4
181,324,9,2
181,325,9,1
181,328,9,8
181,330,9,3
181,333,9,7
181,334,9,8
181,335,9,3
181,336,9,1
181,337,9,8
181,338,9,1
181,343,9,6
181,344,9,2
181,345,9,6
181,346,9,8
181,348,9,3
181,349,9,6
181,352,9,3
181,353,9,4
181,355,9,2
181,356,9,2
181,357,9,3
181,358,9,0
181,359,9,2
181,363,9,0
181,365,9,2
181,366,9,0
181,368,9,4
181,370,9,7
181,374,9,1
181,375,9,3
181,376,9,9
181,377,9,3
181,378,9,0
181,379,9,5
181,381,9,2
181,383,9,6
181,387,9,8
181,388,9,6
181,392,9,7
181,393,9,3
181,394,9,1
181,396,9,2
181,400,9,1
181,401,9,9
181,402,9,6
181,403,9,8
181,405,9,4
181,406,9,7
181,407,9,6
181,408,9,9
181,409,9,0
181,410,9,9
181,411,9,3
181,412,9,8
181,414,9,4
181,415,9,7
181,416,9,6
181,417,9,7
181,418,9,1
181,421,9,8
181,423,9,7
181,425,9,8
181,427,9,7
181,429,9,8
181,430,9,6
181,437,9,0
181,439,9,0
181,446,9,6
181,448,9,9
181,449,9,0
181,450,9,3
181,451,9,1
181,453,9,1
181,454,9,3
181,455,9,0
181,459,9,0
181,462,9,5
181,463,9,9
181,466,9,5
181,467,9,1
181,468,9,3
181,469,9,3
181,472,9,8
181,481,9,4
181,482,9,0
181,483,9,7
181,487,9,9
181,490,9,0
181,491,9,4
181,492,9,7
181,494,9,3
181,497,9,4
182,183,0,9
182,184,0,7
182,187,0,3
182,190,0,8
182,192,0,2
182,194,0,9
182,197,0,7
182,202,0,0
182,206,0,9
182,207,0,8
182,208,0,2
182,209,0,9
182,210,0,9
182,211,0,9
182,212,0,3
182,214,0,7
182,215,0,6
182,216,0,9
182,217,0,1
182,218,0,9
182,219,0,4
182,220,0,8
182,221,0,3
182,224,0,7
182,228,0,2
182,229,0,3
182,230,0,1
182,231,0,5
182,232,0,4
182,233,0,0
182,234,0,4
182,236,0,5
182,239,0,3
182,240,0,7
182,244,0,2
182,246,0,5
182,249,0,6
182,254,0,4
182,255,0,0
182,256,0,7
182,258,0,5
182,267,0,5
182,271,0,3
182,272,0,8
182,273,0,4
182,276,0,0
182,277,0,5
182,278,0,1
182,279,0,3
182,283,0,2
182,285,0,6
182,286,0,1
182,287,0,4
182,290,0,8
182,292,0,5
182,294,0,8
182,296,0,9
182,298,0,4
182,300,0,3
182,304,0,7
182,306,0,7
182,307,0,6
182,313,0,2
